id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_automated_seo_page,access.automated.seo.page,model_automated_seo_page,automated_seo.group_automated_seo_bacancy_seo,1,1,1,1
access_automated_seo_snippet_mapper,access.automated.seo.snippet.mapper,model_automated_seo_snippet_mapper,automated_seo.group_automated_seo_bacancy_seo,1,1,1,1
access_automated_seo_view,access.automated.seo.view,model_automated_seo_view,automated_seo.group_automated_seo_bacancy_seo,1,1,1,1
access_automated_seo_php_mapper,access.automated.seo.php.mapper,model_automated_seo_php_mapper,automated_seo.group_automated_seo_bacancy_seo,1,1,1,1
access_automated_seo_mapper,access.automated.seo.mapper,model_automated_seo_mapper,automated_seo.group_automated_seo_bacancy_seo,1,1,1,1
access_automated_seo_website_page_version,access.automated.seo.website.page.version,model_website_page_version,automated_seo.group_automated_seo_bacancy_seo,1,1,1,1
access_automated_seo_email_wizard,access.automated.seo.email.wizard,model_seo_send_email_wizard,automated_seo.group_automated_seo_bacancy_seo,1,1,1,1
access_automated_seo_php_to_snippet,access.automated.seo.php.to.snippet,model_automated_seo_php_to_snippet,automated_seo.group_automated_seo_bacancy_seo,1,1,1,1
access_automated_seo_php_varaibles,access.automated.seo.php.variables,model_automated_seo_php_variables,automated_seo.group_automated_seo_bacancy_seo,1,1,1,1
access_automated_seo_page_header_metadata,access.automated.seo.page.header.metadata,model_automated_seo_page_header_metadata,automated_seo.group_automated_seo_bacancy_seo,1,1,1,1
access_automated_seo_page_header_link,access.automated.seo.page.header.link,model_automated_seo_page_header_link,automated_seo.group_automated_seo_bacancy_seo,1,1,1,1
access_automated_seo_style_mapper,access.automated.seo.style.mapper,model_automated_seo_style_mapper,automated_seo.group_automated_seo_bacancy_seo,1,1,1,1
access_restrict_bacancy_seo_settings,restrict_bacancy_seo_settings,base.model_ir_config_parameter,automated_seo.group_automated_seo_bacancy_seo,0,0,0,0
access_restrict_bacancy_seo_apps,restrict_bacancy_seo_apps,base.model_ir_module_module,automated_seo.group_automated_seo_bacancy_seo,0,0,0,0
access_remote_files,access.remote.files,model_automated_seo_remote_files,automated_seo.group_automated_seo_bacancy_seo,1,1,1,1